# fecha: 2026-09-15T12:10:18
# python: 3.14.2
# numpy: 2.4.3
# sha_cap: dc058e0a43216bf3
# sha_este: ef471cd7c97cc822
# sha_v6: 5f38f83cf49248a3
# sha_v7: 3db0475ef0ea95ce
# NS: 20
# N_EST: 20
# TOL: 0.3
# condiciones: {"v6_20k": "(False, 20000)", "v7_20k": "(True, 20000)", "v6_60k": "(False, 60000)", "v7_60k": "(True, 60000)"}
# estimulos: {"A": {"patron": "110100", "valencia": "comida", "R": 1.0}, "B": {"patron": "101010", "valencia": "veneno", "R": -3.0}, "C": {"patron": "011001", "valencia": "comida", "R": 1.0}, "D": {"patron": "001011", "valencia": "veneno", "R": -3.0}, "E05": {"patron": "111000", "valencia": "comida", "R": 1.0}, "E06": {"patron": "110010", "valencia": "veneno", "R": -3.0}, "E07": {"patron": "110001", "valencia": "comida", "R": 1.0}, "E08": {"patron": "101100", "valencia": "veneno", "R": -3.0}, "E09": {"patron": "101001", "valencia": "comida", "R": 1.0}, "E10": {"patron": "100110", "valencia": "veneno", "R": -3.0}, "E11": {"patron": "100101", "valencia": "comida", "R": 1.0}, "E12": {"patron": "100011", "valencia": "veneno", "R": -3.0}, "E13": {"patron": "011100", "valencia": "comida", "R": 1.0}, "E14": {"patron": "011010", "valencia": "veneno", "R": -3.0}, "E15": {"patron": "010110", "valencia": "comida", "R": 1.0}, "E16": {"patron": "010101", "valencia": "veneno", "R": -3.0}, "E17": {"patron": "010011", "valencia": "comida", "R": 1.0}, "E18": {"patron": "001110", "valencia": "veneno", "R": -3.0}, "E19": {"patron": "001101", "valencia": "comida", "R": 1.0}, "E20": {"patron": "000111", "valencia": "veneno", "R": -3.0}}
cond,seed,paso_t,n,t,celdas,splits,solap_medio,solap_max,e_n_mediana,estimulo,W,R,dev,vis_ac,mord_ac
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,C,0.0,1.0,1.0,2406,1762
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,D,-2.939,-3.0,0.061,118086,330
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,E05,0.0,1.0,1.0,2327,1531
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,E06,0.0,-3.0,3.0,9283,1298
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,E07,0.0,1.0,1.0,1549,1363
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,E08,0.0,-3.0,3.0,2676,1224
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,E09,0.0,1.0,1.0,1821,1180
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,E10,0.0,-3.0,3.0,1261,1084
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,E11,0.309,1.0,0.691,981,978
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,E12,0.0,-3.0,3.0,969,850
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,E13,0.0,1.0,1.0,811,720
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,E14,0.0,-3.0,3.0,696,611
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,E15,0.0,1.0,1.0,528,469
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,E16,0.0,-3.0,3.0,433,375
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,E17,0.0,1.0,1.0,343,302
v7_60k,11,60000,20,1140000,90,60,0.321,3,1.0,E18,-2.814,-3.0,0.186,8941,91
